,path,target
403,JVsample/Cbe9TCJVJnc__661.6__670.6__.wav,sadness
404,JVsample/MoDtqewe5ec__998.2__1016.5__.wav,sadness
405,JVsample/IUIKV9XlWEM__1103.4__1122.0__.wav,sadness
406,JVsample/_r2Tg7VL8oc__223.6__236.9__.wav,sadness
407,JVsample/uhkvDjr02W4__407.1__426.9__.wav,sadness
408,JVsample/p8YqI2w-r9Y__730.0__748.8__.wav,sadness
409,JVsample/ecQ06O823eM__821.4__840.7__.wav,sadness
410,JVsample/_7FIEkmUlAg__293.0__312.7__.wav,sadness
411,JVsample/ha6JJW2FCbc__387.4__405.1__.wav,sadness
412,JVsample/I8vlPVGPyJI__1054.1__1068.8__.wav,sadness
413,JVsample/ngeI0bNwglQ__44.0__60.9__.wav,sadness
414,JVsample/HnjSk4RSNpA__251.6__268.1__.wav,sadness
415,JVsample/SVF080zxu_w__49.9__69.2__.wav,sadness
416,JVsample/cet4qnMRN0s__132.9__158.1__.wav,sadness
417,JVsample/hCQAcyaZUiA__808.4__826.0__.wav,sadness
418,JVsample/lYGCObvpFsw__968.6__976.3__.wav,sadness
419,JVsample/RhIl5hlPZAc__85.7__103.7__.wav,sadness
420,JVsample/X-Ue0lVNdwo__1051.9__1065.6__.wav,sadness
421,JVsample/o26R8S4PGb0__151.9__170.7__.wav,sadness
422,JVsample/uhkvDjr02W4__589.5__608.8__.wav,sadness
423,JVsample/TkWijjj-TRk__528.3__546.3__.wav,sadness
424,JVsample/n4OsWcbu4zk__373.2__380.9__.wav,sadness
425,JVsample/gTtgkiYzYeA__497.6__510.4__.wav,sadness
426,JVsample/NKchl4llX5o__282.2__301.0__.wav,sadness
427,JVsample/c5ygcUCiICU__719.0__735.8__.wav,sadness
428,JVsample/W1BXjIr6nXI__589.2__607.1__.wav,sadness
429,JVsample/ZwRGuIVh5XU__31.4__49.1__.wav,sadness
430,JVsample/6Oc_ImVLrFE__675.4__687.4__.wav,sadness
431,JVsample/ywTV5Sbgg7M__44.5__64.5__.wav,sadness
432,JVsample/Zb451xN_G98__513.2__529.9__.wav,sadness
433,JVsample/D31cT52FKJw__374.0__388.5__.wav,sadness
434,JVsample/MoDtqewe5ec__885.4__905.4__.wav,sadness
435,JVsample/mrorhVPJjCg__18.0__36.0__.wav,sadness
436,JVsample/Q0D3sErl-_0__125.1__144.5__.wav,sadness
437,JVsample/_Z-SuXlzPBk__728.1__743.5__.wav,sadness
438,JVsample/gTtgkiYzYeA__777.6__788.1__.wav,sadness
439,JVsample/KiPbVuaIvFQ__1000.0__1020.0__.wav,sadness
440,JVsample/sCyVIqaYO3M__746.6__766.5__.wav,sadness
441,JVsample/_r2Tg7VL8oc__669.1__674.9__.wav,sadness
442,JVsample/F6OWX1UX7dU__702.4__719.7__.wav,sadness
443,JVsample/QKLSgTeOfA8__758.5__771.4__.wav,sadness
444,JVsample/ddE3k9_KSsc__171.4__187.9__.wav,sadness
445,JVsample/Wc0u08EJxsY__783.6__798.4__.wav,sadness
446,JVsample/1NiIVR7Tycw__191.2__206.4__.wav,sadness
447,JVsample/UkR0diiaWgA__594.0__609.5__.wav,sadness
448,JVsample/_ln8wv4k5OA__441.6__452.8__.wav,sadness
449,JVsample/bGNsyXT3zmI__825.6__842.8__.wav,sadness
450,JVsample/uCfMCM9fkmE__843.2__854.8__.wav,sadness
451,JVsample/R3rr2744rjA__777.9__796.0__.wav,sadness
452,JVsample/9aTaL71pb0c__747.0__758.4__.wav,sadness
453,JVsample/IUIKV9XlWEM__1272.0__1291.7__.wav,sadness
454,JVsample/j6H61dJHYO0__774.0__793.0__.wav,sadness
455,JVsample/6Oc_ImVLrFE__167.5__188.7__.wav,sadness
456,JVsample/dnL9TFfH8JA__329.0__353.4__.wav,sadness
457,JVsample/sR2ko2Ygg0U__271.1__294.0__.wav,sadness
458,JVsample/4Zhgmb89F9E__1369.0__1385.1__.wav,sadness
459,JVsample/cet4qnMRN0s__713.6__731.3__.wav,sadness
460,JVsample/0Xyx8E9o6O8__679.9__698.9__.wav,sadness
461,JVsample/fjZFkyy5SZY__166.7__184.2__.wav,sadness
462,JVsample/fjsiZkY4kMU__679.3__703.7__.wav,sadness
463,JVsample/sr0kR3NlTw4__416.8__436.3__.wav,sadness
464,JVsample/RhIl5hlPZAc__503.9__519.1__.wav,sadness
465,JVsample/d94l8e6sFNE__712.8__735.1__.wav,sadness
466,JVsample/ecQ06O823eM__540.7__558.2__.wav,sadness
467,JVsample/1MvUW1KxXTQ__707.1__725.9__.wav,sadness
468,JVsample/GjeswIjbJ7M__938.7__954.1__.wav,sadness
469,JVsample/iJfEJ4J96AA__609.6__622.8__.wav,sadness
470,JVsample/iJfEJ4J96AA__908.7__927.4__.wav,sadness
471,JVsample/L3zfUiexogQ__987.0__1006.5__.wav,sadness
472,JVsample/0Xyx8E9o6O8__400.3__425.7__.wav,sadness
473,JVsample/35nuTEFSub4__398.0__411.4__.wav,sadness
474,JVsample/lw5mXPTw36I__683.8__702.7__.wav,sadness
475,JVsample/j5Vt1MfmQlI__842.8__855.0__.wav,sadness
476,JVsample/1MvUW1KxXTQ__1201.6__1220.9__.wav,sadness
477,JVsample/69DdnXDxdb8__533.9__540.7__.wav,sadness
478,JVsample/9C36oF8xmQU__180.4__192.9__.wav,sadness
479,JVsample/SVF080zxu_w__863.4__876.3__.wav,sadness
480,JVsample/60AN_3hGxr4__710.4__728.0__.wav,sadness
481,JVsample/xAKv5HWlSCc__302.4__318.6__.wav,sadness
482,JVsample/9aTaL71pb0c__230.4__249.3__.wav,sadness
483,JVsample/b6PnID9A27Q__539.2__553.6__.wav,sadness
484,JVsample/4Zhgmb89F9E__1317.2__1333.4__.wav,sadness
485,JVsample/KyFJbYsQUII__669.9__685.4__.wav,sadness
486,JVsample/ywTV5Sbgg7M__102.6__120.0__.wav,sadness
487,JVsample/G5xfUbtKN4E__51.5__71.2__.wav,sadness
488,JVsample/QSHPRdTAsFo__451.0__468.1__.wav,sadness
489,JVsample/lYGCObvpFsw__789.5__800.2__.wav,sadness
490,JVsample/czzgbt_CtsQ__65.0__84.1__.wav,sadness
